insurance,driver_age,car_value,num_accident,annual_mileage,car_age,excess,car_reg,gender,alarm,insurance_group,crime_area,country
171.33,73,"£7,400",0,5580,6Y 4M,50,GT66FYC,M,Yes,Group 1,low,UK
325.77,53,"£23,500",1,13320,3Y 11M,150,SS19WBH,M,Yes,Group 2,low,UK
374.69,78,"£17,300",0,4430,4Y 1M,50,VA19TEU,male,Yes,Group 2,normal,UK
251.94,30,£23.5K,0,3420,4Y 9M,150,AD18VHJ,F,Yes,Group 2,normal,UK
193.82,73,"£2,000",0,9980,14Y 2M,100,GQ9JKQ,M,No,Group 1,high,UK
365.26,39,"£12,300",1,13380,5Y 8M,100,BZ67MXE,F,No,Group 1,normal,UK
160.81,64,"£13,600",0,5360,7Y 1M,100,BM16LLU,female,Yes,Group 2,low,UK
332.94,53,£27.3K,0,7840,5Y 2M,50,HR18EQV,F,Yes,Group 3,low,UK
192.04,71,£13K,0,9770,10Y 7M,100,XI62LVM,M,Yes,Group 2,low,UK
198.54,55,£8.6K,0,7530,8Y 5M,100,XD64FZH,F,Yes,Group 2,,UK
315.64,61,£13.4K,2,11140,8Y 3M,200,PC15TFK,M,Yes,Group 3,normal,UK
370.91,43,"£28,100",1,8270,7Y 0M,150,IL16AEB,female,Yes,Group 3,high,UK
214.04,38,£27.6K,1,8530,2Y 7M,300,SK70FYK,M,Yes,Group 2,normal,UK
315.72,26,"£17,400",1,9220,3Y 7M,350,OT69BZA,F,No,Group 2,normal,UK
257.74,42,"£13,600",0,6410,7Y 7M,150,IT65OPT,F,No,Group 2,normal,UK
186.95,65,"£6,800",0,1650,7Y 7M,50,UN65RIB,F,Yes,Group 1,high,UK
316.46,35,£31.3K,2,15580,2Y 7M,350,XL70DWS,M,Yes,Group 2,normal,UK
322.88,59,"£26,600",0,9690,4Y 1M,50,NK19NNL,M,Yes,Group 2,low,UK
342.93,70,£38.7K,0,11090,1Y 6M,100,GE71WNH,M,Yes,Group 3,normal,UK
203.73,40,"£11,600",1,14680,8Y 2M,400,UT15SUG,F,Yes,Group 2,normal,UK
272.49,22,£12.1K,2,12220,11Y 1M,100,EQ12KJE,M,Yes,Group 1,low,UK
428.56,36,£14.8K,1,9560,7Y 0M,100,OQ16QVO,F,No,Group 2,normal,UK
313.6,35,£7K,2,12370,12Y 0M,100,PU11HZU,M,Yes,Group 1,high,UK
335.84,31,"£14,000",0,9870,3Y 5M,50,AH69JYE,female,No,Group 1,normal,UK
353.36,65,"£18,900",0,11730,1Y 5M,50,PP71PDF,F,No,Group 1,low,UK
261.49,34,£5.2K,1,7700,6Y 10M,150,DI16AXW,F,No,Group 1,normal,UK
362.84,26,"£14,500",1,13860,9Y 1M,100,DY14JMU,M,No,Group 2,low,UK
198.71,38,"£11,400",0,5530,6Y 11M,100,OD16LKN,M,No,Group 1,low,UK
214.86,81,£17.8K,0,8670,10Y 0M,150,IT13TAP,female,Yes,Group 3,high,UK
232.04,37,"£15,200",1,15170,3Y 6M,400,YN69LQB,female,Yes,Group 2,normal,UK
433.61,25,£36.6K,1,10830,2Y 5M,150,CN70UXB,F,No,Group 2,low,UK
196.45,61,£12.1K,0,6800,3Y 7M,150,IL69USH,female,No,Group 1,low,UK
301.65,38,"£5,000",2,11210,6Y 0M,200,SS17DCB,M,No,Group 1,high,UK
380.17,33,"£23,200",0,8100,3Y 0M,150,VX20TRV,female,No,Group 2,low,UK
338.13,63,£14.5K,0,8590,3Y 7M,100,KG69TDV,M,Yes,Group 1,high,UK
492.41,36,£9.3K,2,11090,5Y 0M,100,JD18OZW,male,No,Group 1,high,UK
422.52,18,"£48,800",2,12090,4Y 0M,150,HS19OSE,male,Yes,Group 2,low,UK
230.35,47,"£33,600",0,7110,3Y 7M,150,ZW69ZJP,F,Yes,Group 2,low,UK
396.92,48,"£26,800",1,16090,3Y 5M,150,RC69AHI,M,Yes,Group 2,normal,UK
181.26,68,£9.3K,0,,8Y 0M,150,NL15ZWY,M,Yes,Group 2,low,UK
337.3,55,£18.3K,0,8700,4Y 9M,50,GS18UFZ,M,Yes,Group 1,high,UK
227.38,39,£5.3K,2,12910,12Y 7M,250,WN60XMA,M,No,Group 2,normal,UK
430.27,33,£38.2K,0,9340,1Y 2M,50,OG22ERZ,M,No,Group 1,low,UK
259.71,75,£14.9K,0,6230,3Y 4M,200,TJ69RCJ,F,Yes,Group 2,normal,UK
216.97,45,£50K,0,9340,1Y 0M,200,KW22XHN,M,Yes,Group 2,normal,UK
356.99,20,"£7,600",3,15730,9Y 9M,150,NK13LKS,M,No,Group 1,normal,UK
356.72,52,"£5,700",1,,9Y 6M,100,TC63KQL,F,No,Group 2,high,UK
183.71,44,£22.2K,0,7850,4Y 10M,100,VX18OLI,M,Yes,Group 2,low,UK
228.99,77,"£13,500",0,9120,5Y 7M,100,AD67ZIN,male,Yes,Group 2,normal,UK
416.29,23,"£22,100",2,9910,5Y 4M,250,PL67YUU,female,Yes,Group 2,high,UK
282.69,68,£2K,1,12760,7Y 11M,200,VO15VOC,male,No,Group 1,high,UK
194.95,49,"£17,700",0,5600,7Y 5M,100,GP65NAD,M,Yes,Group 1,normal,UK
351.98,35,£14K,0,7640,5Y 11M,100,JT17KVO,F,No,Group 1,normal,UK
353.82,64,£7.8K,1,12850,7Y 11M,250,FQ15ZCA,female,Yes,Group 2,high,UK
337.35,36,"£9,400",3,16730,11Y 6M,250,GD61WQE,M,Yes,Group 2,high,UK
319.17,46,£37.3K,0,6200,3Y 4M,150,YJ69BPT,F,No,Group 3,low,UK
199.35,35,£11.5K,0,8740,10Y 5M,150,DG62OFN,M,Yes,Group 1,normal,UK
505.8,35,£31.2K,1,12700,5Y 2M,50,RK18MIH,male,No,Group 2,low,UK
303.88,69,"£14,100",0,8330,8Y 5M,0,NE64XEK,male,Yes,Group 2,normal,UK
549.42,54,"£45,100",1,15220,4Y 1M,50,GG19YUF,M,Yes,Group 3,normal,UK
403.84,32,£16.3K,2,9610,12Y 9M,100,QS10MLI,M,Yes,Group 2,high,UK
286.27,82,"£17,700",0,4780,6Y 2M,50,EI17HTA,female,Yes,Group 3,normal,UK
283.54,63,"£37,200",1,11740,1Y 7M,300,DD71THH,male,Yes,Group 3,low,UK
161.8,79,£24.8K,0,12350,2Y 11M,300,CW20BYI,M,Yes,Group 3,low,UK
204.6,67,"£31,000",0,5810,4Y 6M,150,QX68ITV,female,Yes,Group 3,normal,UK
234.55,40,"£10,800",1,10180,9Y 5M,200,XQ63BJQ,F,Yes,Group 2,high,UK
287.22,54,"£8,600",1,9090,7Y 2M,250,ND16BJU,female,Yes,Group 2,high,UK
205.51,48,£7.3K,1,12960,9Y 0M,200,YC14MQD,F,Yes,Group 2,normal,UK
278.37,33,£23.6K,3,13230,7Y 5M,300,HX65RDH,M,Yes,Group 2,high,UK
284.18,40,"£16,900",1,9560,8Y 9M,50,ZS14DCP,male,Yes,Group 1,,UK
276.78,41,"£15,200",0,6080,14Y 10M,0,UM8WWZ,F,Yes,Group 2,normal,UK
193.68,49,"£12,800",1,16020,5Y 10M,350,UK17VBM,female,Yes,Group 2,normal,UK
248.39,47,£32.2K,0,8820,6Y 4M,100,UE66YRP,M,Yes,Group 2,low,UK
327.81,32,"£8,400",0,6960,6Y 6M,100,TV66GAI,female,No,Group 1,normal,UK
226.45,73,£3.2K,0,7410,8Y 7M,0,KH64UON,M,No,Group 1,high,UK
198.43,24,£3.6K,1,9380,10Y 11M,250,QU12UVQ,female,No,Group 1,normal,UK
262.8,30,"£10,400",1,12400,6Y 8M,100,TC66PES,female,No,Group 1,low,UK
313.54,74,£12.2K,0,9080,7Y 2M,50,CQ16NPX,F,Yes,Group 2,normal,UK
250.4,21,"£28,900",0,12210,2Y 5M,150,IG70EUV,F,No,Group 1,low,UK
258,68,£13.2K,0,8810,3Y 10M,200,LW19ZNN,F,Yes,Group 2,high,UK
213.75,44,"£18,400",0,9480,3Y 2M,150,XX20KNC,male,Yes,Group 1,low,UK
286.61,53,"£13,700",1,8090,7Y 5M,200,AW65SBJ,female,Yes,Group 2,high,UK
390.28,31,"£51,700",1,8630,1Y 10M,100,WJ21RVY,M,Yes,Group 2,normal,UK
259.91,31,"£19,400",0,7460,5Y 0M,200,HS18YXS,female,Yes,Group 1,high,UK
239.87,54,£13K,1,13230,8Y 7M,150,VY64BKO,M,Yes,Group 2,normal,UK
339.8,27,"£38,500",1,,5Y 4M,150,BS67UFW,M,Yes,Group 2,normal,UK
280.63,48,£40K,0,9970,1Y 3M,250,AV22MJM,F,Yes,Group 2,normal,UK
356.11,35,"£26,500",0,10750,5Y 11M,50,AJ17RSE,M,No,Group 2,low,UK
525.61,47,"£59,000",0,8820,0Y 8M,200,PR72RQX,M,Yes,Group 3,low,UK
177.67,55,"£2,900",0,8060,12Y 6M,100,DG60MGG,F,No,Group 1,low,UK
465.05,53,£9.6K,1,10000,7Y 11M,50,XO15KWF,male,No,Group 1,normal,UK
227.14,44,£23.6K,1,9030,2Y 6M,150,IS70EDH,F,Yes,Group 2,low,UK
175.51,47,"£14,600",0,9290,2Y 11M,250,AJ20IJS,female,Yes,Group 1,low,UK
174.77,72,£12.9K,0,5220,6Y 3M,200,AR17BCO,female,Yes,Group 2,normal,UK
356.16,85,£21.1K,0,10300,1Y 8M,50,NN71CBR,male,Yes,Group 3,low,UK
192.22,60,"£24,600",0,8280,4Y 6M,100,AL68FVG,F,Yes,Group 2,low,UK
205.17,58,"£5,700",0,8150,6Y 1M,150,LM17JRR,F,Yes,Group 1,normal,UK
472.12,25,"£36,500",2,13230,3Y 0M,450,FM20NXB,F,Yes,Group 2,high,UK
324.02,79,£14.6K,0,6160,6Y 1M,50,UN17OIJ,F,Yes,Group 3,low,UK
299.3,36,"£23,600",2,15410,5Y 6M,250,CR67QGD,M,Yes,Group 2,low,UK
390.62,29,£7.9K,1,8870,8Y 10M,150,KV14DPZ,F,No,Group 1,high,UK
254.17,57,"£15,900",0,5880,2Y 7M,150,IH70XQT,female,Yes,Group 1,high,UK
289.12,56,£9.3K,0,8610,8Y 4M,50,LR64TFM,female,No,Group 2,normal,UK
330.15,61,"£8,500",0,6910,8Y 4M,50,HZ64LEA,M,No,Group 1,high,UK
459.7,33,"£26,000",0,7170,6Y 1M,0,AL17XIZ,female,Yes,Group 2,normal,UK
305.93,41,"£29,500",0,8070,7Y 0M,150,BB16JHX,female,Yes,Group 3,low,UK
331.13,19,"£24,600",1,10810,5Y 8M,250,HQ67IPA,F,No,Group 1,normal,UK
239.52,55,"£17,800",0,9570,6Y 7M,150,AE66TSB,M,Yes,Group 2,low,UK
166.85,82,"£2,200",0,6560,10Y 7M,0,QA62ZUL,M,No,Group 1,low,UK
297.7,68,£17.5K,0,9760,2Y 3M,250,LT21IGY,male,Yes,Group 2,high,UK
158.55,71,"£12,600",0,11500,6Y 1M,250,JQ17MXD,F,Yes,Group 2,low,UK
408.77,23,"£16,700",1,13150,6Y 6M,100,TZ66LUG,F,No,Group 1,high,UK
195.97,44,£18.3K,1,10630,4Y 6M,250,GR68KZY,female,Yes,Group 2,low,UK
239.49,53,"£15,300",0,6420,3Y 9M,50,YP19JPF,F,No,Group 1,low,UK
221.37,73,"£8,700",0,11380,6Y 11M,150,LX16FCX,M,Yes,Group 1,high,UK
290.66,60,"£17,100",2,14050,6Y 3M,150,NH17EMD,M,Yes,Group 2,normal,UK
210.97,80,£24.7K,0,6090,4Y 11M,50,NV18CZG,male,Yes,Group 3,low,UK
225.06,44,"£13,400",1,11300,3Y 11M,200,DC19EGV,male,Yes,Group 1,normal,UK
178.18,53,£16.3K,0,9090,6Y 7M,150,QU66OCO,female,Yes,Group 2,,UK
311.56,68,£34.1K,0,12760,2Y 3M,250,VI21CWO,female,Yes,Group 3,normal,UK
376.69,51,£13.7K,1,10270,4Y 9M,150,AM18DPD,M,Yes,Group 1,high,UK
411.35,31,£17.9K,1,7590,5Y 9M,100,CQ17UFL,male,No,Group 1,normal,UK
600.84,23,"£43,300",2,10110,3Y 8M,200,YO69HLL,F,No,Group 3,normal,UK
330.74,34,"£21,100",0,12940,1Y 4M,150,ZP71VEN,F,No,Group 1,low,UK
184.54,77,"£9,200",0,12250,5Y 3M,300,VO18KVZ,M,Yes,Group 2,low,UK
544.49,21,"£32,900",2,14280,3Y 8M,150,ED69XML,M,No,Group 1,normal,UK
417.22,67,"£7,800",0,9200,5Y 10M,50,SX17YVU,female,No,Group 2,normal,UK
358.98,31,"£40,300",1,11170,2Y 2M,200,VL21FBD,M,Yes,Group 2,normal,UK
366.54,45,"£24,700",2,12430,4Y 6M,200,RQ68VWB,M,Yes,Group 3,normal,UK
249.81,30,£19.6K,2,9650,4Y 0M,400,YS19PLH,F,Yes,Group 2,high,UK
311.44,21,"£7,400",2,12600,8Y 11M,300,YY14MIR,male,No,Group 1,high,UK
271.06,30,£18.2K,0,8970,2Y 3M,250,CS21MRL,female,No,Group 1,low,UK
191.66,56,"£24,100",0,6940,3Y 0M,200,MN20LMX,female,Yes,Group 2,low,UK
275.99,38,£5.1K,1,,12Y 0M,50,NI11FLC,female,No,Group 1,normal,UK
182.13,63,"£10,900",1,12150,4Y 2M,400,AG19ZWO,F,Yes,Group 2,normal,UK
409.46,45,"£9,500",1,13200,10Y 11M,50,HZ12RKH,F,No,Group 2,normal,UK
190.99,41,"£5,700",0,12150,4Y 7M,250,ZC68GTW,F,No,Group 1,low,UK
300.42,36,"£13,800",1,10090,5Y 4M,200,TN67GPN,male,Yes,Group 1,high,UK
254.64,40,"£8,300",0,3360,8Y 1M,0,VY15RFG,F,No,Group 1,normal,UK
474.53,30,£29.4K,2,15220,2Y 3M,300,HE21JDI,M,Yes,Group 2,high,UK
427,31,£4.8K,3,10460,12Y 11M,200,LP10HFQ,male,No,Group 2,high,UK
366.95,59,£36.8K,0,7750,1Y 8M,100,VO71OSU,F,Yes,Group 3,normal,UK
345.67,53,"£21,600",1,9350,4Y 1M,250,FH19CJX,F,Yes,Group 3,normal,UK
350.66,74,"£18,900",0,8200,6Y 10M,50,KN16WJQ,M,Yes,Group 2,high,UK
224.8,57,£12.5K,0,7650,11Y 11M,0,TX11MGQ,M,No,Group 2,low,UK
170.37,83,"£9,700",0,3190,3Y 8M,150,QN69RZD,F,Yes,Group 2,normal,UK
227.87,50,"£10,900",1,,9Y 9M,50,VF13YDG,male,No,Group 1,low,UK
217.54,36,£12.1K,1,11490,5Y 2M,250,UW18IUL,F,Yes,Group 1,high,UK
466.81,30,"£11,200",3,12610,11Y 6M,50,XX61KUA,M,Yes,Group 2,normal,UK
160.75,75,"£2,400",0,9490,8Y 4M,150,BV64BGS,F,Yes,Group 1,normal,UK
212.99,43,£31.2K,0,8060,2Y 6M,200,DW70VVS,female,Yes,Group 2,low,UK
292.18,41,£6.4K,2,15180,11Y 11M,200,MH11IDM,M,No,Group 2,low,UK
377.84,44,"£15,700",1,11220,6Y 9M,50,NA16YPW,female,No,Group 2,low,UK
284.09,59,£19.2K,1,11290,5Y 9M,150,GD17QXB,male,Yes,Group 3,low,UK
348.31,73,£33.6K,0,10850,2Y 8M,50,NP70FUQ,male,Yes,Group 3,low,UK
384.3,48,"£25,900",0,9100,4Y 7M,100,TM68WPX,M,No,Group 2,normal,UK
379.9,75,"£17,100",0,10850,7Y 3M,0,KT16KPC,male,Yes,Group 2,high,UK
261.26,27,"£42,700",1,10810,0Y 10M,350,LN22RMA,F,Yes,Group 2,low,UK
274.04,49,"£19,900",0,8780,7Y 9M,50,UF15VUE,M,No,Group 2,low,UK
438.51,33,£14.5K,1,14920,7Y 11M,50,LJ15QAD,M,No,Group 1,normal,UK
566.69,37,"£35,200",1,,0Y 10M,100,CA22YLY,male,No,Group 2,low,UK
487.06,79,"£7,700",3,17010,9Y 10M,100,US13QVY,male,Yes,Group 3,high,UK
243.01,45,£32.8K,0,10820,2Y 11M,150,TW20SDI,female,Yes,Group 2,low,UK
227.2,72,"£9,800",1,9460,3Y 3M,250,EQ20PIO,M,Yes,Group 2,high,UK
227.66,42,£8K,1,10810,11Y 1M,100,QS12PBR,F,No,Group 1,low,UK
311.38,21,"£52,200",3,13260,2Y 1M,300,GE21OWC,M,Yes,Group 3,low,UK
171.79,45,£1.5K,1,13040,12Y 8M,200,NU60BDO,M,No,Group 1,normal,UK
272.84,43,£26.7K,1,12490,3Y 2M,200,NO20OZN,M,Yes,Group 2,low,UK
215.71,26,£6.8K,2,12440,3Y 0M,350,MH20EAV,male,No,Group 1,low,UK
370.08,42,£3.2K,2,9980,10Y 8M,0,SI62LUU,M,No,Group 1,high,UK
285.59,58,£24.1K,0,12250,3Y 3M,100,OO20FHC,M,Yes,Group 2,low,UK
594.87,40,"£23,100",3,19300,7Y 7M,150,KL65ZZO,M,No,Group 3,low,UK
166.26,60,"£4,200",0,11680,8Y 0M,350,SV15SFY,female,Yes,Group 1,normal,UK
196.91,68,"£20,100",0,6800,6Y 8M,50,MA66VIC,male,Yes,Group 2,low,UK
275.45,35,"£29,600",1,11470,3Y 11M,150,ZX19RPG,F,Yes,Group 2,low,UK
435.73,28,"£4,600",3,14940,9Y 5M,250,KC63UUZ,M,No,Group 1,high,UK
408.32,40,£4.5K,1,8160,13Y 3M,0,UA10SDL,female,No,Group 1,normal,UK
291.86,54,£17K,1,11030,4Y 2M,150,ZU19BBZ,M,Yes,Group 2,high,UK
445.44,40,"£2,400",1,9960,9Y 10M,50,GH13DVL,male,No,Group 1,high,UK
181.1,31,"£2,600",2,10970,9Y 9M,200,WA13KAE,M,No,Group 1,low,UK
476.61,41,"£21,500",0,6920,7Y 0M,0,BO16BMB,F,No,Group 2,normal,UK
540.92,39,£30.1K,1,11120,3Y 8M,100,ZF69MHV,M,Yes,Group 2,high,UK
356.95,78,"£17,300",0,11260,5Y 5M,100,GZ67REJ,male,Yes,Group 3,high,UK
181.39,52,"£3,800",0,10570,7Y 0M,100,VU16XKD,male,No,Group 1,low,UK
399,32,£15.3K,1,6990,7Y 3M,50,KZ16JTL,M,No,Group 1,high,UK
163.73,52,£6.6K,1,8210,7Y 8M,300,BP65AOL,female,Yes,Group 1,normal,UK
203.29,59,£14.2K,0,3990,9Y 11M,100,QD13ALM,F,Yes,Group 2,normal,UK
204.23,31,"£15,700",1,9800,7Y 0M,250,FQ16KDY,female,Yes,Group 1,high,UK
295.46,42,£19.7K,0,5730,2Y 6M,150,ET70TXK,F,No,Group 2,low,UK
262.74,28,£8K,2,13030,10Y 7M,100,AT62GXF,M,No,Group 1,low,UK
194.27,63,"£15,200",1,12120,4Y 1M,250,DI19XOO,male,Yes,Group 2,high,UK
174.77,58,"£2,300",0,11250,6Y 1M,100,FD17GLM,M,No,Group 1,normal,UK
362.21,19,"£15,300",2,15500,4Y 8M,250,GD68OJO,male,No,Group 1,low,UK
277.96,65,£4.8K,1,8960,9Y 8M,200,GG63EVM,F,Yes,Group 2,high,UK
552,45,£3.4K,2,13970,10Y 2M,150,IM13YVD,F,No,Group 2,high,UK
420.08,47,£17.9K,0,5620,5Y 11M,50,LP17BKA,female,Yes,Group 2,normal,UK
222.56,50,"£34,500",1,10970,3Y 3M,200,EW20UJR,M,Yes,Group 3,low,UK
379.14,43,£22.9K,1,9800,3Y 10M,150,NO19QSB,M,No,Group 2,normal,UK
347.58,19,"£16,900",1,12480,4Y 4M,250,MN68ELT,male,No,Group 1,normal,UK
610.03,26,£8.2K,4,16560,15Y 1M,200,LG8MKW,M,No,Group 2,high,UK
337.8,59,"£15,600",0,4770,4Y 11M,0,CN18NUP,F,Yes,Group 1,high,UK
254.68,29,£11.7K,1,8530,8Y 10M,0,CA14JTZ,M,No,Group 1,low,UK
361.71,36,£8.8K,2,13090,5Y 6M,250,NT67OQO,M,Yes,Group 1,high,UK
307.9,40,£7.4K,1,8990,11Y 6M,150,VX61FIZ,M,No,Group 2,high,UK
213,37,£7.9K,1,10820,6Y 6M,300,VS66NXU,F,No,Group 1,normal,UK
177.41,68,"£15,200",0,,2Y 4M,100,DU70MWS,male,Yes,Group 1,low,UK
295.55,65,"£4,900",0,10110,6Y 5M,200,RH66XNW,F,No,Group 1,high,UK
307.14,52,"£22,300",0,10350,4Y 7M,150,JH68UPA,F,Yes,Group 2,high,UK
323.76,44,"£15,700",0,6650,7Y 4M,50,BN65GSL,male,Yes,Group 1,high,UK
353.9,22,£27.3K,3,13740,6Y 2M,300,ML17KJF,M,Yes,Group 2,normal,UK
245.75,41,"£12,400",0,8120,4Y 10M,250,PA18UQV,F,Yes,Group 1,high,UK
182.84,72,"£9,300",0,7180,8Y 10M,50,VV14FFK,F,Yes,Group 1,normal,UK
360.84,36,"£16,500",1,9730,8Y 8M,150,CQ64UIX,F,Yes,Group 2,normal,UK
187.13,52,£13.4K,1,12220,8Y 0M,350,FN15APE,male,Yes,Group 2,high,UK
309.67,35,"£10,700",0,9930,3Y 8M,100,ZW69EWH,female,No,Group 1,low,UK
269.23,25,£40.1K,1,14050,2Y 9M,50,JP20YYC,M,Yes,Group 1,low,UK
150.5,83,£2.5K,0,8560,6Y 6M,250,AV66JGM,F,Yes,Group 1,low,UK
264.75,38,£16K,0,7480,5Y 11M,100,UH17ZXA,F,Yes,Group 1,normal,UK
332.86,42,"£12,500",1,6070,11Y 11M,0,TU11SXU,M,Yes,Group 2,,UK
329.26,41,£20.8K,1,14030,7Y 4M,50,YT65NOC,male,Yes,Group 2,normal,UK
251.6,68,"£36,100",0,15760,1Y 4M,200,XB71HYN,male,Yes,Group 2,low,UK
171.35,42,"£9,500",0,11520,5Y 10M,200,BR17LWI,F,Yes,Group 1,normal,UK
369.13,77,"£14,800",1,13870,10Y 0M,150,JQ13IHV,male,Yes,Group 3,high,UK
446.96,38,£12.5K,0,5110,7Y 10M,100,ZT15JDA,F,No,Group 2,high,UK
412.24,41,"£2,900",1,6980,13Y 0M,50,ID10JNY,F,No,Group 1,high,UK
398.27,30,"£31,500",2,9260,5Y 5M,350,EM67SOV,M,Yes,Group 3,high,UK
230.52,53,"£4,700",0,9070,7Y 1M,100,AK16KOL,female,No,Group 1,high,UK
184.75,54,"£18,400",0,8840,4Y 4M,50,YW68HRH,M,Yes,Group 1,low,UK
214.08,55,£14.9K,0,7870,4Y 6M,100,KJ68MUV,female,Yes,Group 1,low,UK
206.86,58,"£17,100",0,10400,2Y 3M,250,BW21FAM,female,Yes,Group 2,low,UK
336.25,85,"£9,700",0,3110,7Y 8M,0,UY65NWL,female,Yes,Group 3,normal,UK
269.32,36,£36.9K,0,11530,2Y 6M,100,JM70TLV,M,Yes,Group 1,low,UK
473.77,20,"£20,400",2,14210,4Y 5M,350,GZ68BTZ,female,No,Group 2,high,UK
261.87,46,"£9,800",1,8940,7Y 3M,150,RA16MMY,female,Yes,Group 2,high,UK
331.66,35,"£23,700",1,13470,4Y 2M,200,IN19EBT,M,Yes,Group 1,high,UK
179.82,27,£43.4K,0,6750,3Y 2M,200,TM20LMU,female,Yes,Group 2,low,UK
376.91,56,£19K,0,7120,3Y 0M,100,SF20XXE,male,Yes,Group 2,normal,UK
371.27,28,£11.4K,1,11680,6Y 5M,200,AD66NAG,female,No,Group 2,normal,UK
244.64,54,£24.5K,0,12920,2Y 9M,100,OW20YSL,male,No,Group 1,low,UK
248.65,28,£28.9K,1,14110,3Y 8M,250,LS69GXP,M,Yes,Group 1,normal,UK
412.95,40,£33.7K,1,11230,6Y 9M,150,HA16VUW,female,Yes,Group 3,,UK
241.26,39,"£12,500",0,5780,7Y 6M,100,MK65HBB,F,Yes,Group 1,normal,UK
210.23,77,"£14,600",0,11830,3Y 6M,200,KP69OUX,male,Yes,Group 2,normal,UK
318.54,17,£1.6K,5,13440,16Y 0M,350,HE7OOG,male,No,Group 1,high,UK
192.69,63,"£5,000",1,14250,7Y 9M,200,RG15ITI,M,Yes,Group 1,normal,UK
212.12,34,£20.5K,1,10290,6Y 0M,200,RU17DCT,male,Yes,Group 1,normal,UK
410.72,59,"£14,700",1,5870,7Y 2M,50,FL16XAN,F,Yes,Group 2,high,UK
298.25,82,£15.7K,0,9570,8Y 4M,150,PZ64ZCI,F,Yes,Group 3,high,UK
272.72,46,£16.2K,0,5330,10Y 3M,50,SL13WNG,F,Yes,Group 2,normal,UK
161.47,50,"£12,400",0,10630,8Y 0M,250,TV15RGL,F,Yes,Group 2,low,UK
320.47,26,"£43,500",2,13220,2Y 5M,250,YG70ECK,male,Yes,Group 2,normal,UK
193.67,65,"£36,300",0,10010,2Y 8M,100,MA70WLG,M,Yes,Group 2,low,UK
336.66,31,"£12,600",1,10320,10Y 5M,150,IB62YZQ,male,Yes,Group 2,normal,UK
484.84,27,£56K,1,15020,2Y 1M,150,ND21DAC,M,Yes,Group 3,low,UK
473.59,47,£20.3K,2,13110,7Y 1M,50,YX16IDA,M,No,Group 2,low,UK
241.82,57,£2.4K,2,,10Y 8M,100,JH62AEJ,M,No,Group 1,normal,UK
375.22,50,"£34,300",0,4000,1Y 0M,200,CA22CAA,female,Yes,Group 3,normal,UK
173.31,63,"£11,000",0,9310,5Y 4M,150,SP67WTU,M,Yes,Group 1,high,UK
267.6,35,"£5,800",0,10510,3Y 8M,100,FN69PHN,male,No,Group 1,normal,UK
251.81,52,£9.1K,1,,8Y 6M,150,YR64DIM,male,No,Group 2,normal,UK
290.53,50,£6.8K,1,11600,10Y 11M,50,OB12YTZ,male,Yes,Group 1,,UK
228.02,44,"£33,900",0,11080,3Y 10M,50,OG19RZL,M,Yes,Group 1,low,UK
320.22,44,"£7,300",1,,4Y 7M,300,OT68KJK,male,No,Group 1,normal,UK
321.19,27,£19K,1,11710,5Y 10M,100,KB17YQA,M,Yes,Group 1,normal,UK
430,37,£6.2K,2,7350,12Y 0M,150,KN11ZVK,M,Yes,Group 1,high,UK
460.25,19,"£3,300",4,13060,10Y 7M,250,IG62ZPU,male,No,Group 1,high,UK
416.47,36,"£21,200",0,7850,4Y 1M,0,QF19CRG,M,No,Group 1,normal,UK
219.82,49,"£6,300",0,11380,5Y 2M,150,LR18ZMN,F,No,Group 1,normal,UK
373.44,71,"£15,700",0,11410,3Y 4M,100,OX69ZKL,F,Yes,Group 2,high,UK
222.44,66,"£16,600",0,4520,2Y 3M,150,XJ21EJA,F,No,Group 1,normal,UK
312.57,63,£17.6K,1,8500,5Y 8M,200,QP67ILV,M,Yes,Group 2,,UK
328.01,38,"£35,900",0,8930,3Y 6M,50,XA69QDV,F,No,Group 2,low,UK
452.56,53,"£16,000",1,8170,6Y 5M,0,IV66QHG,M,No,Group 1,low,UK
270.59,43,"£17,900",0,12010,3Y 1M,50,WD20UBT,M,No,Group 1,low,UK
205.46,78,£4.9K,0,4160,7Y 8M,150,YP65APF,F,Yes,Group 2,high,UK
213.42,68,£15.4K,1,15730,3Y 2M,200,BB20YTQ,male,Yes,Group 1,high,UK
184.25,77,£17.7K,0,8800,4Y 10M,200,KP18LEV,F,Yes,Group 3,normal,UK
537.29,52,"£15,200",1,11900,6Y 3M,50,LD17FEB,male,No,Group 2,normal,UK
207.21,74,"£2,400",0,3970,13Y 8M,0,QT59JBG,F,Yes,Group 1,high,UK
267.26,61,"£8,200",1,9510,13Y 1M,200,PF10GRI,F,Yes,Group 3,,UK
280.4,31,"£13,800",1,11440,5Y 4M,200,FU67DJU,M,No,Group 1,low,UK
185.33,63,"£5,800",0,4850,9Y 8M,150,XD63BMD,F,Yes,Group 1,high,UK
306.44,19,"£7,100",2,11910,9Y 3M,250,YW14SNM,male,No,Group 1,high,UK
166.71,42,£3K,1,8910,13Y 2M,200,WG10EHU,female,Yes,Group 1,normal,UK
199.53,33,"£21,800",0,10080,2Y 11M,350,TN20PXC,female,Yes,Group 1,normal,UK
327.36,46,"£15,900",1,11670,6Y 9M,150,EU16BKA,female,Yes,Group 2,normal,UK
